20.00,-10.36,21.08
20.00,-10.28,21.07
20.00,-10.19,21.06
37.00,125.00,21.05
40.00,125.00,21.19
40.00,125.00,21.33
35.00,125.00,21.47
36.00,125.00,21.61
36.00,125.00,21.75
36.00,125.00,21.89
36.00,125.00,22.03

36.00,125.00,22.17
36.00,125.00,22.31
36.00,125.00,22.44
36.00,125.00,22.58
36.00,125.00,22.72
36.00,125.00,22.86
36.00,125.00,23.00
36.00,125.00,23.14
36.00,125.00,23.28
36.00,125.00,23.42
36.00,125.00,23.55
36.00,125.00,23.69
36.00,125.00,23.83
36.00,125.00,23.97
36.00,125.00,24.11
36.00,125.00,24.25
36.00,125.00,24.38
36.00,125.00,24.52
36.00,125.00,24.66
36.00,125.00,24.80
36.00,125.00,24.94
36.00,125.00,25.07
36.00,125.00,25.21
36.00,125.00,25.35
36.00,125.00,25.49
36.00,125.00,25.62
36.00,125.00,25.76
46.00,125.00,25.90
48.00,125.00,26.04
48.00,125.00,26.17
48.00,125.00,26.31
48.00,125.00,26.45
48.00,125.00,26.58
48.00,125.00,26.72
48.00,125.00,26.86
48.00,125.00,26.99
48.00,125.00,27.13
48.00,125.00,27.27
48.00,125.00,27.40
48.00,125.00,27.54
48.00,125.00,27.68
48.00,125.00,27.81
45.00,125.00,27.95
56.00,125.00,28.09
56.00,125.00,28.22
56.00,125.00,28.36
56.00,125.00,28.49
56.00,125.00,28.63
56.00,125.00,28.77
56.00,125.00,28.90
56.00,125.00,29.04
56.00,125.00,29.17
56.00,125.00,29.31
56.00,125.00,29.44
56.00,125.00,29.58
56.00,125.00,29.72
56.00,125.00,29.85
56.00,125.00,29.99
56.00,125.00,30.12
56.00,125.00,30.26
56.00,125.00,30.39
56.00,125.00,30.53
56.00,125.00,30.66

56.00,125.00,30.80
56.00,125.00,30.93
56.00,125.00,31.07
56.00,125.00,31.20
56.00,125.00,31.34
56.00,125.00,31.47
56.00,125.00,31.60
56.00,125.00,31.74
56.00,125.00,31.87
56.00,125.00,32.01
75.00,125.00,32.14
75.00,125.00,32.28
75.00,125.00,32.41
75.00,125.00,32.54
75.00,125.00,32.68
75.00,125.00,32.81
75.00,125.00,32.94
75.00,125.00,33.08
75.00,125.00,33.21
75.00,125.00,33.35
75.00,125.00,33.48
75.00,125.00,33.61
75.00,125.00,33.75
75.00,125.00,33.88
75.00,125.00,34.01
75.00,125.00,34.15
75.00,125.00,34.28
75.00,125.00,34.41
75.00,125.00,34.55
75.00,125.00,34.68
75.00,125.00,34.81
75.00,125.00,34.94
75.00,125.00,35.08
75.00,125.00,35.21
75.00,125.00,35.34
75.00,125.00,35.47
75.00,125.00,35.61
75.00,125.00,35.74
75.00,125.00,35.87
75.00,125.00,36.00
75.00,125.00,36.14
75.00,125.00,36.27
75.00,125.00,36.40
75.00,125.00,36.53
75.00,125.00,36.66
75.00,125.00,36.80
75.00,125.00,36.93
75.00,125.00,37.06
